Created as New Dataset,Sample 006 By User Date Wednesday, March 05 2025
cm-1,%T
2454,00,99,83
2453,00,99,83
2452,00,99,82
2451,00,99,80
2450,00,99,80
2449,00,99,80
2448,00,99,81
2447,00,99,82
2446,00,99,82
2445,00,99,82
2444,00,99,81
2443,00,99,80
2442,00,99,80
2441,00,99,80
2440,00,99,80
2439,00,99,80
2438,00,99,80
2437,00,99,80
2436,00,99,79
2435,00,99,80
2434,00,99,80
2433,00,99,82
2432,00,99,83
2431,00,99,83
2430,00,99,83
2429,00,99,83
2428,00,99,83
2427,00,99,83
2426,00,99,82
2425,00,99,82
2424,00,99,82
2423,00,99,82
2422,00,99,81
2421,00,99,81
2420,00,99,81
2419,00,99,82
2418,00,99,82
2417,00,99,81
2416,00,99,81
2415,00,99,80
2414,00,99,80
2413,00,99,79
2412,00,99,79
2411,00,99,78
2410,00,99,78
2409,00,99,79
2408,00,99,79
2407,00,99,80
2406,00,99,80
2405,00,99,80
2404,00,99,80
2403,00,99,80
2402,00,99,80
2401,00,99,80
2400,00,99,80
2399,00,99,80
2398,00,99,80
2397,00,99,79
2396,00,99,78
2395,00,99,77
2394,00,99,76
2393,00,99,76
2392,00,99,77
2391,00,99,79
2390,00,99,80
2389,00,99,80
2388,00,99,79
2387,00,99,78
2386,00,99,77
2385,00,99,77
2384,00,99,77
2383,00,99,77
2382,00,99,77
2381,00,99,78
2380,00,99,79
2379,00,99,79
2378,00,99,79
2377,00,99,79
2376,00,99,81
2375,00,99,83
2374,00,99,83
2373,00,99,83
2372,00,99,83
2371,00,99,84
2370,00,99,85
2369,00,99,86
2368,00,99,86
2367,00,99,86
2366,00,99,86
2365,00,99,85
2364,00,99,83
2363,00,99,80
2362,00,99,75
2361,00,99,70
2360,00,99,70
2359,00,99,75
2358,00,99,81
2357,00,99,84
2356,00,99,83
2355,00,99,80
2354,00,99,79
2353,00,99,79
2352,00,99,77
2351,00,99,76
2350,00,99,75
2349,00,99,75
2348,00,99,73
2347,00,99,71
2346,00,99,71
2345,00,99,70
2344,00,99,69
2343,00,99,65
2342,00,99,61
2341,00,99,58
2340,00,99,58
2339,00,99,59
2338,00,99,58
2337,00,99,55
2336,00,99,52
2335,00,99,52
2334,00,99,54
2333,00,99,53
2332,00,99,49
2331,00,99,42
2330,00,99,36
2329,00,99,33
2328,00,99,32
2327,00,99,30
2326,00,99,27
2325,00,99,23
2324,00,99,19
2323,00,99,17
2322,00,99,16
2321,00,99,13
2320,00,99,08
2319,00,99,03
2318,00,99,00
2317,00,98,98
2316,00,98,95
2315,00,98,90
2314,00,98,85
2313,00,98,80
2312,00,98,75
2311,00,98,70
2310,00,98,65
2309,00,98,59
2308,00,98,52
2307,00,98,45
2306,00,98,39
2305,00,98,33
2304,00,98,28
2303,00,98,23
2302,00,98,17
2301,00,98,10
2300,00,98,02
2299,00,97,93
2298,00,97,84
2297,00,97,74
2296,00,97,64
2295,00,97,55
2294,00,97,45
2293,00,97,33
2292,00,97,21
2291,00,97,09
2290,00,96,96
2289,00,96,83
2288,00,96,68
2287,00,96,53
2286,00,96,38
2285,00,96,22
2284,00,96,06
2283,00,95,90
2282,00,95,72
2281,00,95,53
2280,00,95,32
2279,00,95,10
2278,00,94,87
2277,00,94,63
2276,00,94,37
2275,00,94,10
2274,00,93,80
2273,00,93,50
2272,00,93,19
2271,00,92,87
2270,00,92,53
2269,00,92,17
2268,00,91,80
2267,00,91,41
2266,00,91,00
2265,00,90,58
2264,00,90,16
2263,00,89,73
2262,00,89,28
2261,00,88,83
2260,00,88,35
2259,00,87,85
2258,00,87,34
2257,00,86,86
2256,00,86,40
2255,00,85,95
2254,00,85,51
2253,00,85,08
2252,00,84,66
2251,00,84,23
2250,00,83,80
2249,00,83,40
2248,00,83,04
2247,00,82,69
2246,00,82,38
2245,00,82,12
2244,00,81,90
2243,00,81,68
2242,00,81,46
2241,00,81,27
2240,00,81,13
2239,00,81,01
2238,00,80,91
2237,00,80,84
2236,00,80,79
2235,00,80,73
2234,00,80,69
2233,00,80,67
2232,00,80,70
2231,00,80,71
2230,00,80,73
2229,00,80,77
2228,00,80,82
2227,00,80,87
2226,00,80,91
2225,00,80,97
2224,00,81,05
2223,00,81,09
2222,00,81,10
2221,00,81,12
2220,00,81,16
2219,00,81,20
2218,00,81,22
2217,00,81,25
2216,00,81,27
2215,00,81,26
2214,00,81,23
2213,00,81,23
2212,00,81,24
2211,00,81,20
2210,00,81,13
2209,00,81,08
2208,00,81,05
2207,00,81,00
2206,00,80,93
2205,00,80,87
2204,00,80,84
2203,00,80,80
2202,00,80,75
2201,00,80,73
2200,00,80,71
2199,00,80,68
2198,00,80,64
2197,00,80,65
2196,00,80,69
2195,00,80,71
2194,00,80,73
2193,00,80,80
2192,00,80,91
2191,00,81,02
2190,00,81,14
2189,00,81,28
2188,00,81,46
2187,00,81,63
2186,00,81,81
2185,00,82,06
2184,00,82,37
2183,00,82,72
2182,00,83,08
2181,00,83,47
2180,00,83,84
2179,00,84,16
2178,00,84,49
2177,00,84,88
2176,00,85,32
2175,00,85,75
2174,00,86,17
2173,00,86,61
2172,00,87,07
2171,00,87,51
2170,00,87,91
2169,00,88,32
2168,00,88,74
2167,00,89,16
2166,00,89,59
2165,00,90,03
2164,00,90,48
2163,00,90,90
2162,00,91,29
2161,00,91,71
2160,00,92,17
2159,00,92,62
2158,00,93,03
2157,00,93,41
2156,00,93,74
2155,00,94,04
2154,00,94,33
2153,00,94,63
2152,00,94,93
2151,00,95,18
2150,00,95,41
2149,00,95,64
2148,00,95,86
2147,00,96,08
2146,00,96,25
2145,00,96,40
2144,00,96,55
2143,00,96,71
2142,00,96,89
2141,00,97,07
2140,00,97,24
2139,00,97,39
2138,00,97,52
2137,00,97,65
2136,00,97,77
2135,00,97,88
2134,00,97,99
2133,00,98,09
2132,00,98,17
2131,00,98,25
2130,00,98,32
2129,00,98,38
2128,00,98,42
2127,00,98,45
2126,00,98,49
2125,00,98,54
2124,00,98,60
2123,00,98,66
2122,00,98,70
2121,00,98,73
2120,00,98,76
2119,00,98,80
2118,00,98,85
2117,00,98,91
2116,00,98,95
2115,00,98,97
2114,00,98,98
2113,00,98,99
2112,00,99,01
2111,00,99,03
2110,00,99,05
2109,00,99,07
2108,00,99,10
2107,00,99,14
2106,00,99,18
2105,00,99,21
2104,00,99,24
2103,00,99,24
2102,00,99,24
2101,00,99,25
2100,00,99,28
2099,00,99,30
2098,00,99,30
2097,00,99,30
2096,00,99,30
2095,00,99,31
2094,00,99,33
2093,00,99,34
2092,00,99,35
2091,00,99,35
2090,00,99,36
2089,00,99,37
2088,00,99,36
2087,00,99,36
2086,00,99,35
2085,00,99,36
2084,00,99,37
2083,00,99,39
2082,00,99,40
2081,00,99,38
2080,00,99,37
2079,00,99,35
2078,00,99,34
2077,00,99,34
2076,00,99,35
2075,00,99,37
2074,00,99,38
2073,00,99,38
2072,00,99,37
2071,00,99,37
2070,00,99,38
2069,00,99,38
2068,00,99,37
2067,00,99,38
2066,00,99,40
2065,00,99,41
2064,00,99,42
2063,00,99,43
2062,00,99,44
2061,00,99,43
2060,00,99,40
2059,00,99,39
2058,00,99,39
2057,00,99,42
2056,00,99,45
2055,00,99,49
2054,00,99,51
2053,00,99,49
2052,00,99,43
2051,00,99,37
2050,00,99,35
2049,00,99,38
2048,00,99,42
2047,00,99,45
2046,00,99,45
2045,00,99,44
2044,00,99,44
2043,00,99,44
2042,00,99,43
2041,00,99,41
2040,00,99,40
2039,00,99,42
2038,00,99,45
2037,00,99,45
2036,00,99,44
2035,00,99,42
2034,00,99,44
2033,00,99,47
2032,00,99,49
2031,00,99,50
2030,00,99,50
2029,00,99,49
2028,00,99,48
2027,00,99,44
2026,00,99,42
2025,00,99,42
2024,00,99,45
2023,00,99,49
2022,00,99,47
2021,00,99,43
2020,00,99,42
2019,00,99,47
2018,00,99,51
2017,00,99,53
2016,00,99,53
2015,00,99,54
2014,00,99,55
2013,00,99,54
2012,00,99,51
2011,00,99,48
2010,00,99,46
2009,00,99,46
2008,00,99,47
2007,00,99,49
2006,00,99,53
2005,00,99,53
2004,00,99,52
2003,00,99,51
2002,00,99,51
2001,00,99,50
2000,00,99,50
1999,00,99,50
1998,00,99,52
1997,00,99,50
1996,00,99,46
1995,00,99,41
1994,00,99,39
1993,00,99,39
1992,00,99,42
1991,00,99,47
1990,00,99,50
1989,00,99,50
1988,00,99,45
1987,00,99,40
1986,00,99,38
1985,00,99,37
1984,00,99,36
1983,00,99,33
1982,00,99,30
1981,00,99,26
1980,00,99,21
1979,00,99,20
1978,00,99,25
1977,00,99,34
1976,00,99,41
1975,00,99,44
1974,00,99,43
1973,00,99,40
1972,00,99,36
1971,00,99,35
1970,00,99,37
1969,00,99,41
1968,00,99,45
1967,00,99,47
1966,00,99,46
1965,00,99,43
1964,00,99,37
1963,00,99,32
1962,00,99,28
1961,00,99,29
1960,00,99,32
1959,00,99,35
1958,00,99,35
1957,00,99,33
1956,00,99,32
1955,00,99,32
1954,00,99,33
1953,00,99,35
1952,00,99,35
1951,00,99,33
1950,00,99,32
1949,00,99,32
1948,00,99,32
1947,00,99,32
1946,00,99,31
1945,00,99,30
1944,00,99,28
1943,00,99,27
1942,00,99,26
1941,00,99,25
1940,00,99,24
1939,00,99,23
1938,00,99,22
1937,00,99,22
1936,00,99,22
1935,00,99,22
1934,00,99,22
1933,00,99,22
1932,00,99,21
1931,00,99,21
1930,00,99,20
1929,00,99,19
1928,00,99,18
1927,00,99,17
1926,00,99,17
1925,00,99,17
1924,00,99,17
1923,00,99,16
1922,00,99,13
1921,00,99,11
1920,00,99,10
1919,00,99,10
1918,00,99,09
1917,00,99,08
1916,00,99,07
1915,00,99,09
1914,00,99,11
1913,00,99,11
1912,00,99,11
1911,00,99,10
1910,00,99,07
1909,00,99,04
1908,00,99,02
1907,00,99,03
1906,00,99,03
1905,00,99,02
1904,00,99,00
1903,00,99,00
1902,00,99,00
1901,00,99,00
1900,00,98,99
1899,00,98,98
1898,00,98,97
1897,00,98,96
1896,00,98,94
1895,00,98,93
1894,00,98,93
1893,00,98,93
1892,00,98,94
1891,00,98,95
1890,00,98,96
1889,00,98,97
1888,00,98,96
1887,00,98,94
1886,00,98,93
1885,00,98,91
1884,00,98,90
1883,00,98,89
1882,00,98,89
1881,00,98,89
1880,00,98,89
1879,00,98,89
1878,00,98,89
1877,00,98,88
1876,00,98,85
1875,00,98,84
1874,00,98,83
1873,00,98,81
1872,00,98,80
1871,00,98,79
1870,00,98,78
1869,00,98,78
1868,00,98,77
1867,00,98,76
1866,00,98,75
1865,00,98,75
1864,00,98,74
1863,00,98,74
1862,00,98,74
1861,00,98,73
1860,00,98,72
1859,00,98,72
1858,00,98,72
1857,00,98,72
1856,00,98,71
1855,00,98,69
1854,00,98,69
1853,00,98,69
1852,00,98,69
1851,00,98,68
1850,00,98,67
1849,00,98,66
1848,00,98,66
1847,00,98,66
1846,00,98,65
1845,00,98,63
1844,00,98,61
1843,00,98,59
1842,00,98,58
1841,00,98,57
1840,00,98,57
1839,00,98,56
1838,00,98,56
1837,00,98,55
1836,00,98,55
1835,00,98,54
1834,00,98,53
1833,00,98,51
1832,00,98,51
1831,00,98,50
1830,00,98,50
1829,00,98,50
1828,00,98,50
1827,00,98,50
1826,00,98,49
1825,00,98,46
1824,00,98,44
1823,00,98,43
1822,00,98,43
1821,00,98,43
1820,00,98,42
1819,00,98,43
1818,00,98,44
1817,00,98,43
1816,00,98,42
1815,00,98,40
1814,00,98,40
1813,00,98,40
1812,00,98,39
1811,00,98,39
1810,00,98,38
1809,00,98,38
1808,00,98,38
1807,00,98,38
1806,00,98,38
1805,00,98,37
1804,00,98,36
1803,00,98,35
1802,00,98,34
1801,00,98,33
1800,00,98,33
1799,00,98,33
1798,00,98,33
1797,00,98,33
1796,00,98,33
1795,00,98,32
1794,00,98,31
1793,00,98,31
1792,00,98,31
1791,00,98,31
1790,00,98,30
1789,00,98,31
1788,00,98,30
1787,00,98,29
1786,00,98,28
1785,00,98,28
1784,00,98,28
1783,00,98,29
1782,00,98,29
1781,00,98,28
1780,00,98,28
1779,00,98,27
1778,00,98,26
1777,00,98,25
1776,00,98,24
1775,00,98,24
1774,00,98,24
1773,00,98,25
1772,00,98,26
1771,00,98,26
1770,00,98,26
1769,00,98,25
1768,00,98,24
1767,00,98,23
1766,00,98,24
1765,00,98,24
1764,00,98,24
1763,00,98,23
1762,00,98,22
1761,00,98,22
1760,00,98,21
1759,00,98,21
1758,00,98,20
1757,00,98,20
1756,00,98,19
1755,00,98,19
1754,00,98,18
1753,00,98,18
1752,00,98,18
1751,00,98,16
1750,00,98,15
1749,00,98,15
1748,00,98,15
1747,00,98,16
1746,00,98,17
1745,00,98,16
1744,00,98,16
1743,00,98,15
1742,00,98,15
1741,00,98,15
1740,00,98,15
1739,00,98,14
1738,00,98,14
1737,00,98,14
1736,00,98,13
1735,00,98,14
1734,00,98,15
1733,00,98,16
1732,00,98,15
1731,00,98,15
1730,00,98,16
1729,00,98,16
1728,00,98,16
1727,00,98,17
1726,00,98,16
1725,00,98,16
1724,00,98,16
1723,00,98,17
1722,00,98,20
1721,00,98,21
1720,00,98,22
1719,00,98,23
1718,00,98,23
1717,00,98,22
1716,00,98,20
1715,00,98,20
1714,00,98,20
1713,00,98,20
1712,00,98,20
1711,00,98,20
1710,00,98,21
1709,00,98,22
1708,00,98,23
1707,00,98,24
1706,00,98,25
1705,00,98,25
1704,00,98,25
1703,00,98,25
1702,00,98,24
1701,00,98,24
1700,00,98,24
1699,00,98,25
1698,00,98,27
1697,00,98,28
1696,00,98,28
1695,00,98,28
1694,00,98,28
1693,00,98,28
1692,00,98,29
1691,00,98,30
1690,00,98,29
1689,00,98,29
1688,00,98,29
1687,00,98,30
1686,00,98,30
1685,00,98,30
1684,00,98,29
1683,00,98,29
1682,00,98,30
1681,00,98,31
1680,00,98,31
1679,00,98,31
1678,00,98,31
1677,00,98,31
1676,00,98,31
1675,00,98,30
1674,00,98,30
1673,00,98,29
1672,00,98,29
1671,00,98,29
1670,00,98,30
1669,00,98,31
1668,00,98,31
1667,00,98,32
1666,00,98,32
1665,00,98,33
1664,00,98,33
1663,00,98,32
1662,00,98,32
1661,00,98,33
1660,00,98,34
1659,00,98,34
1658,00,98,34
1657,00,98,34
1656,00,98,34
1655,00,98,35
1654,00,98,36
1653,00,98,35
1652,00,98,34
1651,00,98,35
1650,00,98,34
1649,00,98,33
1648,00,98,32
1647,00,98,31
1646,00,98,31
1645,00,98,31
1644,00,98,31
1643,00,98,30
1642,00,98,30
1641,00,98,30
1640,00,98,30
1639,00,98,31
1638,00,98,31
1637,00,98,31
1636,00,98,29
1635,00,98,26
1634,00,98,24
1633,00,98,23
1632,00,98,23
1631,00,98,23
1630,00,98,23
1629,00,98,22
1628,00,98,21
1627,00,98,21
1626,00,98,20
1625,00,98,19
1624,00,98,17
1623,00,98,16
1622,00,98,17
1621,00,98,17
1620,00,98,18
1619,00,98,17
1618,00,98,17
1617,00,98,17
1616,00,98,18
1615,00,98,19
1614,00,98,20
1613,00,98,20
1612,00,98,21
1611,00,98,23
1610,00,98,25
1609,00,98,27
1608,00,98,30
1607,00,98,33
1606,00,98,36
1605,00,98,39
1604,00,98,41
1603,00,98,44
1602,00,98,46
1601,00,98,47
1600,00,98,49
1599,00,98,49
1598,00,98,50
1597,00,98,51
1596,00,98,52
1595,00,98,53
1594,00,98,55
1593,00,98,56
1592,00,98,57
1591,00,98,57
1590,00,98,58
1589,00,98,59
1588,00,98,62
1587,00,98,63
1586,00,98,64
1585,00,98,64
1584,00,98,65
1583,00,98,65
1582,00,98,66
1581,00,98,66
1580,00,98,67
1579,00,98,67
1578,00,98,66
1577,00,98,66
1576,00,98,67
1575,00,98,68
1574,00,98,68
1573,00,98,68
1572,00,98,68
1571,00,98,69
1570,00,98,68
1569,00,98,68
1568,00,98,68
1567,00,98,69
1566,00,98,69
1565,00,98,70
1564,00,98,71
1563,00,98,70
1562,00,98,70
1561,00,98,70
1560,00,98,72
1559,00,98,72
1558,00,98,70
1557,00,98,68
1556,00,98,67
1555,00,98,67
1554,00,98,67
1553,00,98,67
1552,00,98,66
1551,00,98,66
1550,00,98,64
1549,00,98,63
1548,00,98,63
1547,00,98,64
1546,00,98,66
1545,00,98,67
1544,00,98,67
1543,00,98,68
1542,00,98,70
1541,00,98,73
1540,00,98,74
1539,00,98,74
1538,00,98,74
1537,00,98,73
1536,00,98,74
1535,00,98,75
1534,00,98,76
1533,00,98,77
1532,00,98,76
1531,00,98,75
1530,00,98,75
1529,00,98,75
1528,00,98,76
1527,00,98,77
1526,00,98,77
1525,00,98,77
1524,00,98,77
1523,00,98,76
1522,00,98,77
1521,00,98,78
1520,00,98,79
1519,00,98,80
1518,00,98,80
1517,00,98,80
1516,00,98,80
1515,00,98,81
1514,00,98,81
1513,00,98,81
1512,00,98,82
1511,00,98,82
1510,00,98,81
1509,00,98,80
1508,00,98,79
1507,00,98,79
1506,00,98,79
1505,00,98,79
1504,00,98,78
1503,00,98,78
1502,00,98,78
1501,00,98,79
1500,00,98,79
1499,00,98,80
1498,00,98,80
1497,00,98,80
1496,00,98,80
1495,00,98,80
1494,00,98,79
1493,00,98,79
1492,00,98,78
1491,00,98,77
1490,00,98,77
1489,00,98,77
1488,00,98,77
1487,00,98,76
1486,00,98,76
1485,00,98,75
1484,00,98,75
1483,00,98,74
1482,00,98,74
1481,00,98,74
1480,00,98,73
1479,00,98,72
1478,00,98,71
1477,00,98,71
1476,00,98,71
1475,00,98,71
1474,00,98,72
1473,00,98,73
1472,00,98,72
1471,00,98,71
1470,00,98,70
1469,00,98,68
1468,00,98,67
1467,00,98,66
1466,00,98,66
1465,00,98,66
1464,00,98,67
1463,00,98,67
1462,00,98,66
1461,00,98,65
1460,00,98,64
1459,00,98,63
1458,00,98,63
1457,00,98,65
1456,00,98,66
1455,00,98,65
1454,00,98,65
1453,00,98,64
1452,00,98,63
1451,00,98,64
1450,00,98,65
1449,00,98,66
1448,00,98,66
1447,00,98,64
1446,00,98,64
1445,00,98,63
1444,00,98,63
1443,00,98,62
1442,00,98,63
1441,00,98,63
1440,00,98,63
1439,00,98,63
1438,00,98,63
1437,00,98,63
1436,00,98,63
1435,00,98,63
1434,00,98,63
1433,00,98,62
1432,00,98,62
1431,00,98,62
1430,00,98,61
1429,00,98,60
1428,00,98,60
1427,00,98,60
1426,00,98,60
1425,00,98,60
1424,00,98,59
1423,00,98,59
1422,00,98,58
1421,00,98,57
1420,00,98,57
1419,00,98,58
1418,00,98,58
1417,00,98,57
1416,00,98,56
1415,00,98,56
1414,00,98,55
1413,00,98,54
1412,00,98,54
1411,00,98,54
1410,00,98,54
1409,00,98,55
1408,00,98,55
1407,00,98,55
1406,00,98,55
1405,00,98,54
1404,00,98,54
1403,00,98,53
1402,00,98,52
1401,00,98,52
1400,00,98,53
1399,00,98,53
1398,00,98,54
1397,00,98,54
1396,00,98,53
1395,00,98,53
1394,00,98,53
1393,00,98,52
1392,00,98,51
1391,00,98,51
1390,00,98,51
1389,00,98,51
1388,00,98,51
1387,00,98,52
1386,00,98,52
1385,00,98,52
1384,00,98,52
1383,00,98,52
1382,00,98,53
1381,00,98,53
1380,00,98,52
1379,00,98,52
1378,00,98,51
1377,00,98,50
1376,00,98,49
1375,00,98,48
1374,00,98,48
1373,00,98,48
1372,00,98,47
1371,00,98,47
1370,00,98,47
1369,00,98,46
1368,00,98,46
1367,00,98,45
1366,00,98,46
1365,00,98,47
1364,00,98,46
1363,00,98,45
1362,00,98,44
1361,00,98,44
1360,00,98,44
1359,00,98,43
1358,00,98,42
1357,00,98,41
1356,00,98,39
1355,00,98,38
1354,00,98,38
1353,00,98,37
1352,00,98,37
1351,00,98,37
1350,00,98,36
1349,00,98,36
1348,00,98,36
1347,00,98,36
1346,00,98,35
1345,00,98,33
1344,00,98,32
1343,00,98,30
1342,00,98,30
1341,00,98,30
1340,00,98,29
1339,00,98,28
1338,00,98,27
1337,00,98,25
1336,00,98,25
1335,00,98,24
1334,00,98,24
1333,00,98,24
1332,00,98,23
1331,00,98,21
1330,00,98,18
1329,00,98,16
1328,00,98,15
1327,00,98,13
1326,00,98,12
1325,00,98,11
1324,00,98,10
1323,00,98,08
1322,00,98,06
1321,00,98,05
1320,00,98,04
1319,00,98,03
1318,00,98,01
1317,00,97,99
1316,00,97,96
1315,00,97,94
1314,00,97,92
1313,00,97,90
1312,00,97,88
1311,00,97,86
1310,00,97,84
1309,00,97,82
1308,00,97,79
1307,00,97,77
1306,00,97,74
1305,00,97,72
1304,00,97,69
1303,00,97,66
1302,00,97,64
1301,00,97,61
1300,00,97,57
1299,00,97,54
1298,00,97,51
1297,00,97,47
1296,00,97,44
1295,00,97,40
1294,00,97,37
1293,00,97,34
1292,00,97,30
1291,00,97,26
1290,00,97,22
1289,00,97,18
1288,00,97,14
1287,00,97,10
1286,00,97,05
1285,00,97,00
1284,00,96,94
1283,00,96,88
1282,00,96,82
1281,00,96,76
1280,00,96,69
1279,00,96,61
1278,00,96,53
1277,00,96,45
1276,00,96,37
1275,00,96,29
1274,00,96,21
1273,00,96,12
1272,00,96,03
1271,00,95,92
1270,00,95,81
1269,00,95,70
1268,00,95,57
1267,00,95,45
1266,00,95,34
1265,00,95,23
1264,00,95,12
1263,00,95,03
1262,00,94,94
1261,00,94,86
1260,00,94,76
1259,00,94,65
1258,00,94,55
1257,00,94,43
1256,00,94,31
1255,00,94,19
1254,00,94,08
1253,00,93,95
1252,00,93,81
1251,00,93,67
1250,00,93,53
1249,00,93,38
1248,00,93,19
1247,00,92,98
1246,00,92,77
1245,00,92,57
1244,00,92,35
1243,00,92,13
1242,00,91,91
1241,00,91,67
1240,00,91,39
1239,00,91,10
1238,00,90,81
1237,00,90,52
1236,00,90,22
1235,00,89,92
1234,00,89,62
1233,00,89,28
1232,00,88,91
1231,00,88,53
1230,00,88,17
1229,00,87,80
1228,00,87,43
1227,00,87,06
1226,00,86,70
1225,00,86,33
1224,00,85,95
1223,00,85,57
1222,00,85,19
1221,00,84,81
1220,00,84,42
1219,00,84,04
1218,00,83,68
1217,00,83,30
1216,00,82,90
1215,00,82,50
1214,00,82,12
1213,00,81,75
1212,00,81,37
1211,00,81,00
1210,00,80,66
1209,00,80,29
1208,00,79,90
1207,00,79,52
1206,00,79,17
1205,00,78,81
1204,00,78,44
1203,00,78,08
1202,00,77,74
1201,00,77,40
1200,00,77,03
1199,00,76,66
1198,00,76,33
1197,00,75,98
1196,00,75,62
1195,00,75,29
1194,00,74,98
1193,00,74,65
1192,00,74,30
1191,00,73,96
1190,00,73,64
1189,00,73,32
1188,00,72,98
1187,00,72,66
1186,00,72,35
1185,00,72,03
1184,00,71,69
1183,00,71,35
1182,00,71,04
1181,00,70,71
1180,00,70,35
1179,00,70,01
1178,00,69,70
1177,00,69,38
1176,00,69,03
1175,00,68,69
1174,00,68,37
1173,00,68,03
1172,00,67,66
1171,00,67,30
1170,00,66,97
1169,00,66,62
1168,00,66,25
1167,00,65,92
1166,00,65,61
1165,00,65,27
1164,00,64,88
1163,00,64,51
1162,00,64,18
1161,00,63,83
1160,00,63,45
1159,00,63,09
1158,00,62,77
1157,00,62,41
1156,00,62,02
1155,00,61,66
1154,00,61,34
1153,00,61,01
1152,00,60,64
1151,00,60,30
1150,00,60,00
1149,00,59,68
1148,00,59,33
1147,00,59,00
1146,00,58,71
1145,00,58,39
1144,00,58,02
1143,00,57,69
1142,00,57,40
1141,00,57,10
1140,00,56,75
1139,00,56,44
1138,00,56,18
1137,00,55,89
1136,00,55,56
1135,00,55,25
1134,00,54,99
1133,00,54,70
1132,00,54,39
1131,00,54,10
1130,00,53,85
1129,00,53,58
1128,00,53,26
1127,00,52,96
1126,00,52,72
1125,00,52,44
1124,00,52,12
1123,00,51,82
1122,00,51,57
1121,00,51,31
1120,00,51,00
1119,00,50,72
1118,00,50,47
1117,00,50,18
1116,00,49,84
1115,00,49,52
1114,00,49,26
1113,00,48,96
1112,00,48,61
1111,00,48,28
1110,00,48,01
1109,00,47,71
1108,00,47,38
1107,00,47,09
1106,00,46,82
1105,00,46,50
1104,00,46,11
1103,00,45,74
1102,00,45,43
1101,00,45,07
1100,00,44,66
1099,00,44,27
1098,00,43,93
1097,00,43,55
1096,00,43,11
1095,00,42,69
1094,00,42,33
1093,00,41,92
1092,00,41,44
1091,00,40,97
1090,00,40,53
1089,00,40,04
1088,00,39,49
1087,00,38,97
1086,00,38,50
1085,00,37,98
1084,00,37,37
1083,00,36,79
1082,00,36,25
1081,00,35,65
1080,00,34,97
1079,00,34,32
1078,00,33,74
1077,00,33,11
1076,00,32,40
1075,00,31,71
1074,00,31,09
1073,00,30,42
1072,00,29,67
1071,00,28,97
1070,00,28,35
1069,00,27,69
1068,00,26,98
1067,00,26,32
1066,00,25,76
1065,00,25,17
1064,00,24,51
1063,00,23,91
1062,00,23,41
1061,00,22,90
1060,00,22,32
1059,00,21,81
1058,00,21,41
1057,00,21,00
1056,00,20,54
1055,00,20,15
1054,00,19,86
1053,00,19,56
1052,00,19,20
1051,00,18,92
1050,00,18,75
1049,00,18,54
1048,00,18,28
1047,00,18,12
1046,00,18,07
1045,00,18,02
1044,00,17,90
1043,00,17,86
1042,00,17,91
1041,00,17,95
1040,00,17,94
1039,00,17,99
1038,00,18,14
1037,00,18,26
1036,00,18,33
1035,00,18,48
1034,00,18,73
1033,00,18,94
1032,00,19,08
1031,00,19,25
1030,00,19,49
1029,00,19,72
1028,00,19,88
1027,00,20,10
1026,00,20,39
1025,00,20,62
1024,00,20,77
1023,00,20,95
1022,00,21,20
1021,00,21,41
1020,00,21,52
1019,00,21,66
1018,00,21,86
1017,00,22,02
1016,00,22,10
1015,00,22,20
1014,00,22,36
1013,00,22,47
1012,00,22,51
1011,00,22,58
1010,00,22,71
1009,00,22,81
1008,00,22,84
1007,00,22,90
1006,00,23,02
1005,00,23,08
1004,00,23,09
1003,00,23,13
1002,00,23,23
1001,00,23,30
1000,00,23,32
999,00,23,37
998,00,23,47
997,00,23,54
996,00,23,55
995,00,23,60
994,00,23,70
993,00,23,76
992,00,23,75
991,00,23,74
990,00,23,77
989,00,23,74
988,00,23,63
987,00,23,54
986,00,23,45
985,00,23,28
984,00,22,97
983,00,22,65
982,00,22,35
981,00,22,00
980,00,21,58
979,00,21,19
978,00,20,89
977,00,20,58
976,00,20,26
975,00,20,01
974,00,19,87
973,00,19,71
972,00,19,50
971,00,19,33
970,00,19,24
969,00,19,12
968,00,18,94
967,00,18,80
966,00,18,72
965,00,18,61
964,00,18,40
963,00,18,24
962,00,18,14
961,00,17,99
960,00,17,77
959,00,17,59
958,00,17,50
957,00,17,37
956,00,17,17
955,00,17,02
954,00,16,94
953,00,16,80
952,00,16,56
951,00,16,36
950,00,16,24
949,00,16,08
948,00,15,84
947,00,15,65
946,00,15,53
945,00,15,35
944,00,15,09
943,00,14,86
942,00,14,73
941,00,14,58
940,00,14,35
939,00,14,19
938,00,14,12
937,00,14,02
936,00,13,85
935,00,13,75
934,00,13,76
933,00,13,75
932,00,13,67
931,00,13,64
930,00,13,71
929,00,13,74
928,00,13,72
927,00,13,76
926,00,13,90
925,00,14,00
924,00,14,03
923,00,14,12
922,00,14,29
921,00,14,42
920,00,14,46
919,00,14,53
918,00,14,68
917,00,14,78
916,00,14,79
915,00,14,84
914,00,14,98
913,00,15,08
912,00,15,09
911,00,15,15
910,00,15,29
909,00,15,37
908,00,15,36
907,00,15,39
906,00,15,52
905,00,15,60
904,00,15,61
903,00,15,66
902,00,15,81
901,00,15,93
900,00,15,96
899,00,16,02
898,00,16,15
897,00,16,22
896,00,16,18
895,00,16,16
894,00,16,20
893,00,16,17
892,00,16,02
